PubID,StreetAddress,Area,TradingName,NumberOfPatrons,Xcoordinate,Ycoordinate
274,3 Southgate Avenue,Southbank,Mecca,200,144.9662623,-37.82066923
275,99-127 Pearl River Road,Docklands,Medibank Icehouse,100,144.9356321,-37.81223232
276,183-265 La Trobe Street,Melbourne (CBD),Melbourne Central Lion Heart,550,144.9630189,-37.81073331
277,183-265 La Trobe Street,Melbourne (CBD),Melbourne Central Lion Hotel,550,144.9630189,-37.81073331
278,442-450 Elizabeth Street,Melbourne (CBD),Melbourne International Backpackers,365,144.9608588,-37.8083077
279,12-16 Bank Place,Melbourne (CBD),Melbourne Savage Club,90,144.9605765,-37.81654467
280,500-514 Collins Street,Melbourne (CBD),Menzies Tavern,200,144.9574732,-37.81753383
281,446-452 Collins Street,Melbourne (CBD),Menzies Tavern Hotel,197,144.959442,-37.81730302
282,143-151 Therry Street,Melbourne (CBD),Mercat Cross Hotel,230,144.9583711,-37.80792152
283,248-258 Swanston Street,Melbourne (CBD),Mesa Verde,175,144.9652504,-37.81199559
284,40-56 Queens Bridge Street,Southbank,Mesh/Tonic Bar,300,144.9597768,-37.8238538
285,263-267 William Street,Melbourne (CBD),Metropolitan Hotel,300,144.9565837,-37.81292397
286,263-267 William Street,Melbourne (CBD),Metropolitan On William Bar & Restaurant,300,144.9565837,-37.81292397
287,34-38 Franklin Street,Melbourne (CBD),Miss Libertine @ Mac's Hotel ,355,144.9616126,-37.80752292
288,5-9 Bank Place,Melbourne (CBD),Mitre Tavern,300,144.9603112,-37.81680457
289,187 Flinders Lane,Melbourne (CBD),Mon Bijou,180,144.9683751,-37.81635789
290,318-322 Little Bourke Street,Melbourne (CBD),Money Order Office,55,144.9631276,-37.81292437
291,213-217 Russell Street,Melbourne (CBD),Monga Sweet Cafe,100,144.9672365,-37.81156167
292,19-25 Little Bourke Street,Melbourne (CBD),Mrs Parma's ,350,144.9719903,-37.81074304
293,419-429 Collins Street,Melbourne (CBD),Ms Collins,850,144.9606531,-37.81752882
294,281-287 Swanston Street,Melbourne (CBD),Mui Karaoke,243,144.9643593,-37.81143223
295,29-65 South Wharf Promenade,Southbank,Munich Brau Haus,1100,144.9503336,-37.82409303
296,314-336 Bourke Street,Melbourne (CBD),Mural Hall,900,144.9638295,-37.81344503
297,15-19 Warburton Lane,Melbourne (CBD),Murmur,50,144.9618462,-37.81381239
298,547-549 Elizabeth Street,North Melbourne,Music Box  - Karaoke Bar,150,144.9584784,-37.80538132
299,547-549 Elizabeth Street,North Melbourne,Musicbox  - Karaoke Bar,150,144.9584784,-37.80538132
300,318-322 Little Bourke Street,Melbourne (CBD),NANT Whisky Bar,32,144.9631276,-37.81292437
301,43-49 Royal Parade,Parkville,Naughtons Hotel,120,144.9575345,-37.79554181
302,546-566 Collins Street,Melbourne (CBD),Nero Bar,80,144.9558446,-37.81824465
303,85-161 Spencer Street,Docklands,Network Public Bar & Pizzeria,325,144.9523393,-37.81815358
304,318-322 Little Collins Street,Melbourne (CBD),New Guernica,380,144.9640121,-37.81488174
305,242-244 Little Bourke Street,Melbourne (CBD),NG Karaoke Bar,334,144.965603,-37.81213633
306,106-112 Hardware Street,Melbourne (CBD),Nieuw Amsterdam,200,144.9606805,-37.81213605
307,8 Whiteman Street,Southbank,No. 8 by John Lawson,40,144.9586604,-37.82312164
308,196-200 A'Beckett Street,Melbourne (CBD),Nomads Industry Backpackers,200,144.9574447,-37.80998494
309,204-206 Arden Street,North Melbourne,North Melbourne Football Club Social Club,210,144.9413118,-37.79905531
310,8 Whiteman Street,Southbank,Number 8,200,144.9586604,-37.82312164
311,54-60 Market Street,Melbourne (CBD),Oaks on Market,45,144.9608283,-37.81778076
312,33-39 Little Lonsdale Street,Melbourne (CBD),Oddfellows Hotel,400,144.9707325,-37.8091842
313,174-184 City Road,Southbank,Olla Messa,100,144.9618918,-37.82382188
314,27-37 Russell Street,Melbourne (CBD),Ondergronds,250,144.9692478,-37.81598754
315,27-37 Russell Street,Melbourne (CBD),Ondergronds Pty Ltd,250,144.9692478,-37.81598754
316,3 Southgate Avenue,Southbank,P J O'Briens Irish Pub,350,144.9662623,-37.82066923
317,3 Southgate Avenue,Southbank,P J O'Briens Irish Pub & Side Bar,550,144.9662623,-37.82066923
318,480-490 Collins Street,Melbourne (CBD),Paloma,80,144.9579514,-37.8176551
319,91-93 Flinders Lane,Melbourne (CBD),Papa Goose,440,144.9712228,-37.81543506
320,4-6 Goldie Place,Melbourne (CBD),Paris Cat Jazz Club,200,144.9608287,-37.81351769
321,183-265 La Trobe Street,Melbourne (CBD),Partyworld,500,144.9630189,-37.81073331
322,183-265 La Trobe Street,Melbourne (CBD),Partyworld Karaoke,500,144.9630189,-37.81073331
323,124 La Trobe Street,Melbourne (CBD),Pearson and Murph'y Cafe,156,144.9645504,-37.80818365
324,318-322 Little Bourke Street,Melbourne (CBD),Penny Blue,85,144.9631276,-37.81292437
325,10-22 Spencer Street,Melbourne (CBD),Pensione Hotel Melbourne,50,144.9552421,-37.82050677
326,414-422 Lygon Street,Carlton,Percys Bar & Bistro,120,144.9678126,-37.79694555
327,192-202 Lygon Street,Carlton,Players On Lygon,200,144.9670522,-37.80245924
328,594-600 Swanston Street,Carlton,Plough and Harrow Hotel,400,144.9639453,-37.80276989
329,29-65 South Wharf Promenade,Southbank,Plus 5,90,144.9503336,-37.82409303
330,590-592 Little Bourke Street,Melbourne (CBD),POD Nite Club ,700,144.9546987,-37.81533836
331,267 Little Collins Street,Melbourne (CBD),Polepole Bar,100,144.9656034,-37.81483458
332, Evan Walker Bridge,Southbank,Ponfish Island,150,144.9650858,-37.81968992
333,68-78 Hardware Lane,Melbourne (CBD),Pop,280,144.9611061,-37.8130703
334,115-127 Russell Street,Melbourne (CBD),Portland Hotel,414,144.9681892,-37.81367486
335,171-175 Elgin Street,Carlton,Pugg Mahones,500,144.9687079,-37.79750574
336,106-112 Hardware Street,Melbourne (CBD),Pugg Mahones Irish Bar,200,144.9606805,-37.81213605
337,172-192 Flinders Street,Melbourne (CBD),Purple Emerald,110,144.9685429,-37.81663851
338,131-141 Russell Street,Melbourne (CBD),QT Melbourne,185,144.967831,-37.81342885
339,54-60 Market Street,Melbourne (CBD),R2 Restaurant & Bar,370,144.9608283,-37.81778076
340,86-88 Collins Street,Melbourne (CBD),Ra,83,144.9705847,-37.81393777
341,483-501 Bourke Street,Melbourne (CBD),RACV City Club,410,144.9595925,-37.81587957
342,118-126 Ireland Street,West Melbourne (Residential),Railway Hotel,241,144.9421177,-37.80605366
343,206-218 Bourke Street,Melbourne (CBD),Rainbow Karaoke,400,144.9668768,-37.81259409
344,313-315 Flinders Lane,Melbourne (CBD),Randy Dragon,100,144.9638507,-37.81763918
345,184 Rathdowne Street,Carlton,Rathdowne Tavern ,140,144.9712295,-37.79476659
346,11 Collins Street,Melbourne (CBD),Recorded Music Salon,110,144.9734622,-37.81377997
347,401-405 Swanston Street,Melbourne (CBD),Red Love,200,144.963217,-37.80904283
348,401-405 Swanston Street,Melbourne (CBD),Red Love Cocktail Bar Musicroom,110,144.963217,-37.80904283
349,252-254 Flinders Lane,Melbourne (CBD),Red Rhythm,30,144.9655966,-37.8166033
350,231-233 Bourke Street,Melbourne (CBD),Red Violin,303,144.9668415,-37.81343614
351,75-79 Flemington Road,North Melbourne,Redback Brewery Hotel,670,144.9533473,-37.79895071
352,91-93 Flinders Lane,Melbourne (CBD),Returned & Services League - Melbourne Sub-branch,90,144.9712228,-37.81543506
353,5-17 Flemington Road,North Melbourne,RMIT Village Melbourne,356,144.9558713,-37.80140031
354,5-17 Flemington Road,North Melbourne,RMIT Village Old Melbourne,356,144.9558713,-37.80140031
355,183-265 La Trobe Street,Melbourne (CBD),Rockstar Bowling,760,144.9630189,-37.81073331
356,497-503 St Kilda Road,Melbourne (Remainder),Rok's Cafe,280,144.9790762,-37.84331737
357,54-62 Bourke Street,Melbourne (CBD),Romeo Lane,25,144.9713808,-37.81156933
358,167-175 Franklin Street,Melbourne (CBD),Roo Bar,200,144.9591538,-37.80895967
359,248-258 Swanston Street,Melbourne (CBD),Rooftop Bar ,200,144.9652504,-37.81199559
360,248-258 Swanston Street,Melbourne (CBD),Rooftop Bar & Cinema,200,144.9652504,-37.81199559
361,248-258 Swanston Street,Melbourne (CBD),Rooftop Cinema & Bar,200,144.9652504,-37.81199559
362,95-101 Flinders Lane,Melbourne (CBD),Rosati Restaurant,840,144.9711039,-37.81553247
363,152-158 Bourke Street,Melbourne (CBD),Roxanne Parlour,450,144.9685359,-37.81206119
364,399-405 Queensberry Street,North Melbourne,Royal Park Hotel/Pub,114,144.9543149,-37.80378609
365,375-385 St Kilda Road,Melbourne (Remainder),Royce Hotel,120,144.9755139,-37.83506751
366,375-385 St Kilda Road,Melbourne (Remainder),Royce On St Kilda Road,120,144.9755139,-37.83506751
367,7 Errol Street,North Melbourne,Rrose Cellar and Bar,60,144.9490127,-37.80479755
368,121-131 Collins Street,Melbourne (CBD),RU-CO,400,144.9698467,-37.81516811
369,319-323 Swanston Street,Melbourne (CBD),Rue Bebelons,100,144.9640475,-37.81076317
370,174-184 City Road,Southbank,Rumour Restaurant Bar & Lounge,100,144.9618918,-37.82382188
371,174-192 Exhibition Street,Melbourne (CBD),Rydges Melbourne Hotel,100,144.9706454,-37.81121462
372,301-303 Swanston Street,Melbourne (CBD),Sahara Restaurant,140,144.9641938,-37.81107765
373,582-584 Little Collins Street,Melbourne (CBD),Saint & Rogue,300,144.9553525,-37.81740928
374,3 Southgate Avenue,Southbank,Saturne,100,144.9662623,-37.82066923
375,113 Lonsdale Street,Melbourne (CBD),Seamstress,160,144.9690111,-37.81056538
376,113 Lonsdale Street,Melbourne (CBD),Seamstress Pty Ltd,160,144.9690111,-37.81056538
377,317-323 Flinders Lane,Melbourne (CBD),Sebel Melbourne - Flinders Lane,60,144.9637238,-37.81771479
378,27-29 Tattersalls Lane,Melbourne (CBD),Section 8 Bar,100,144.9653899,-37.81176167
379,27-29 Tattersalls Lane,Melbourne (CBD),Section 8 Bar Pty Ltd,100,144.9653899,-37.81176167
380,27-29 Tattersalls Lane,Melbourne (CBD),Section 8 Container Bar,100,144.9653899,-37.81176167
381,231-233 Exhibition Street,Melbourne (CBD),Sen Karaoke Bar,120,144.9695206,-37.81051104
382,244-250 Queen Street,Melbourne (CBD),Shamiana,200,144.959964,-37.81269018
383,242-244 Little Bourke Street,Melbourne (CBD),Shanghai Club,209,144.965603,-37.81213633
384,419-429 Collins Street,Melbourne (CBD),Silk Road on Collins,911,144.9606531,-37.81752882
385,22 Drewery Place,Melbourne (CBD),Sister Bellas,80,144.9638158,-37.81135
386,270 Russell Street,Melbourne (CBD),So'bar,90,144.9671591,-37.81011116
387,4 Riverside Quay,Southbank,Soho Restaurant & Bar,200,144.9633758,-37.82092509
388,590-592 Little Bourke Street,Melbourne (CBD),Sorry Grandma,700,144.9546987,-37.81533836
389,443 Little Collins Street,Melbourne (CBD),Sou Sol,200,144.9600859,-37.81638558
390,14-20 King Street,Melbourne (CBD),Spearmint Rhino Gentlemen's Club,660,144.9577148,-37.81977635
391,121-131 Collins Street,Melbourne (CBD),Spice Market,600,144.9698467,-37.81516811
392,39-43 Bourke Street,Melbourne (CBD),Spleen Central,100,144.9720472,-37.81193572
393, Brunton Avenue,East Melbourne,Spotless Services,2545,144.9832828,-37.81992883
394,184-186 Bourke Street,Melbourne (CBD),Stars KTV and Lounge,204,144.9676888,-37.81267583
395,471-485 Collins Street,Melbourne (CBD),State of Grace,200,144.9585484,-37.8184145
396,502-504 Elizabeth Street,Melbourne (CBD),Stork Hotel,180,144.9603498,-37.80719768
397,133 Queens Bridge Street,Southbank,Story,120,144.9605087,-37.8252468
398,69-73 Collins Street,Melbourne (CBD),Strange Wolf ,210,144.9713489,-37.8143446
399,183-265 La Trobe Street,Melbourne (CBD),Strike,760,144.9630189,-37.81073331
400,221 Little Lonsdale Street,Melbourne (CBD),Strike Bowling,370,144.9657034,-37.810658
401,183-265 La Trobe Street,Melbourne (CBD),Strike Melbourne Central,760,144.9630189,-37.81073331
402,8 Whiteman Street,Southbank,Studio 3 ,900,144.9586604,-37.82312164
403,163-169 Russell Street,Melbourne (CBD),Syn Bar,350,144.9676479,-37.81246709
404,315-321 Elizabeth Street,Melbourne (CBD),Tabaret At Melbourne Central,250,144.9614724,-37.81124935
405,187 Flinders Lane,Melbourne (CBD),The Adelphi Hotel,80,144.9683751,-37.81635789
406,401-405 Little Bourke Street,Melbourne (CBD),The Apartment Restaurant Club Lounge,250,144.9610348,-37.81403196
407,614-616 Elizabeth Street,Carlton,The Arthouse,250,144.9589387,-37.80389369
408,8 Whiteman Street,Southbank,The Atlantic,508,144.9586604,-37.82312164
409,8 Whiteman Street,Southbank,The Atlantic/The Den /The Champagne & Oyster Bar ,508,144.9586604,-37.82312164
410,8 Whiteman Street,Southbank,The Atlantic/The Den /The Oyster Bar & Grill,508,144.9586604,-37.82312164
411,98-110 William Street,Melbourne (CBD),The Australian Club,280,144.9591218,-37.81674542
412,65-73 Haig Street,Southbank,The Backlot Studios ,80,144.95658,-37.82791506
413,422-428 Little Collins Street,Melbourne (CBD),The Balcony ,200,144.960326,-37.8159076
414,66-70 Spencer Street,Melbourne (CBD),The Batman's Hill Hotel,1500,144.9546555,-37.81934371
415,415-421 Rathdowne Street,Carlton,The Beaufort,50,144.9704262,-37.79652005
416,2 Swanston Street,Melbourne (CBD),The big Group,350,144.9699175,-37.81784465
417,7-11 Queen Street,Melbourne (CBD),The Bliss Lounge,210,144.9619461,-37.81861863
418,430-442 Collins Street,Melbourne (CBD),The Brasilian Bean,80,144.9597623,-37.81703239
419,256 Collins Street,Melbourne (CBD),The Butterfly Club,190,144.9652914,-37.81552514
420,193-199 Bourke Street,Melbourne (CBD),The Carlton Hotel,200,144.9676452,-37.81320485
421,56-58 Courtney Street,North Melbourne,The Castle Hotel,317,144.953035,-37.8008985
422,280-292 Collins Street,Melbourne (CBD),The Charles Dickens Tavern,450,144.9645574,-37.81567229
423,5-17 Flemington Road,North Melbourne,The Chifley On Flemington,230,144.9558713,-37.80140031
424,86-90 Errol Street,North Melbourne,The Courthouse Hotel,50,144.9499557,-37.80287733
425,351-359 Queensberry Street,North Melbourne,The Crimean,240,144.9559672,-37.80395618
426,21-25 Croft Alley,Melbourne (CBD),The Croft Institute,250,144.9690881,-37.81206249
427,27-31 Lygon Street,Carlton,The Curtin,350,144.9656988,-37.80619915
428,65-67 Peel Street,West Melbourne (Residential),The Drunken Poet ,50,144.955498,-37.80666721
429,65-67 Peel Street,West Melbourne (Residential),The Drunken Poet Pty Ltd,50,144.955498,-37.80666721
430,94-96 Bourke Street,Melbourne (CBD),The Elephant and Wheelbarrow,450,144.9702485,-37.81191058
431,233-237 Lonsdale Street,Melbourne (CBD),The Emerald Peacock,300,144.9655481,-37.81158031
432,161 Spring Street,Melbourne (CBD),The European,703,144.9724291,-37.8109513
433,120-138 King Street,Melbourne (CBD),The Exchange Hotel,1240,144.9564078,-37.81703156
434,11-37 Exhibition Street,Melbourne (CBD),The Fair Trader ,118,144.9717262,-37.81546152
435,11-37 Exhibition Street,Melbourne (CBD),The Fair Trader Cafe,118,144.9717262,-37.81546152
436,33-39 Little Lonsdale Street,Melbourne (CBD),The Fringe,400,144.9707325,-37.8091842
437,31-39 Elizabeth Street,Melbourne (CBD),The Green Room,225,144.9643316,-37.81741878
438,816 Lorimer Street,Port Melbourne,The Heist Cafe Bar ,60,144.9309535,-37.82210926
439,125-133 Swanston Street,Melbourne (CBD),The Hi -Fi Melbourne,800,144.9658102,-37.81472467
440,125-133 Swanston Street,Melbourne (CBD),The Hi-Fi Melbourne,800,144.9658102,-37.81472467
441,425-427 Little Collins Street,Melbourne (CBD),The Irish Times,170,144.9605354,-37.8162542
442,31-39 Elizabeth Street,Melbourne (CBD),The Joint,329,144.9643316,-37.81741878
443,31-39 Elizabeth Street,Melbourne (CBD),The Joint Bar,329,144.9643316,-37.81741878
444,351-359 Queensberry Street,North Melbourne,The Keeper's Arm,240,144.9559672,-37.80395618
445,117-121 Lonsdale Street,Melbourne (CBD),The Key Club,440,144.9689024,-37.8107614
446,435-443 Little Collins Street,Melbourne (CBD),The Kitchen Restaurant,200,144.9600859,-37.81638558
447,614-616 Elizabeth Street,Carlton,The Last Jar,250,144.9589387,-37.80389369
448,46-50 Leveson Street,North Melbourne,The Leveson,400,144.9514591,-37.80370014
449,277-279 Flinders Lane,Melbourne (CBD),The Liberty Social,400,144.9652979,-37.81724201
450,162-168 Collins Street,Melbourne (CBD),The Long Room,620,144.9678476,-37.81450301
451,243-249 Swanston Street,Melbourne (CBD),The Lounge,212,144.9647365,-37.81230108
452,122-148 Harbour Esplanade,Docklands,The Medallion Club,5000,144.9475776,-37.81656591
453,315-321 Elizabeth Street,Melbourne (CBD),The Meeting Place,250,144.9614724,-37.81124935
454,391-393 Little Lonsdale Street,Melbourne (CBD),The Melbourne Room,175,144.9603411,-37.81187439
455,27 Windsor Place,Melbourne (CBD),The Melbourne RSL,240,144.9724924,-37.81194657
456,597-603 Lonsdale Street,Melbourne (CBD),The Men's Gallery,675,144.9544951,-37.81491898
457,143-151 Therry Street,Melbourne (CBD),The Mercant Cross Hotel,1081,144.9583711,-37.80792152
458,143-151 Therry Street,Melbourne (CBD),The Mercant Cross Hotel / Fancy Hanks Bar-B-Que,1081,144.9583711,-37.80792152
459,67-73 Hardware Lane,Melbourne (CBD),The Mill,119,144.960908,-37.81323451
460,277-279 Flinders Lane,Melbourne (CBD),The Mill House Bar,400,144.9652979,-37.81724201
461,430-442 Collins Street,Melbourne (CBD),The Mug House,80,144.9597623,-37.81703239
462,24-42 Newquay Promenade,Docklands,The Newquay Hotel,321,144.942139,-37.81434525
463,277-279 Flinders Lane,Melbourne (CBD),The Night Cat City ,400,144.9652979,-37.81724201
464,747-757 Bourke Street,Docklands,The Nixon Hotel,300,144.9479753,-37.81925128
465,747-757 Bourke Street,Docklands,The Nixon Hotel Pty Ltd ,300,144.9479753,-37.81925128
466,175-191 Dryburgh Street,North Melbourne,The Oasis Oz Hotel ,390,144.9433563,-37.80205261
467,401-405 Swanston Street,Melbourne (CBD),The Order of Melbourne,420,144.963217,-37.80904283
468,333-351 Exhibition Street,Melbourne (CBD),The Owl & The Pussycat ,100,144.9680267,-37.8078604
469,427-433 Swanston Street,Melbourne (CBD),The Oxford Scholar Hotel,486,144.962901,-37.80846658
470,4-6 Goldie Place,Melbourne (CBD),The Paris Cat ,120,144.9608287,-37.81351769
471,46-74 Flinders Street,Melbourne (CBD),The Press Club Restuarant & Bar Pty Ltd,90,144.9727209,-37.81546181
472,8 Whiteman Street,Southbank,The Pub At Crown,300,144.9586604,-37.82312164
473,232-238 Victoria Street,North Melbourne,The Public Bar,180,144.9585875,-37.80593327
474,232-238 Victoria Street,North Melbourne,The Public Bar Hotel,180,144.9585875,-37.80593327
475,265-271 Racecourse Road,Kensington,The Quiet Man Irish Pub,400,144.9323559,-37.78860982
476,134-160 Spencer Street,Melbourne (CBD),The Savoy Tavern,594,144.953752,-37.81738969
477,231-233 Exhibition Street,Melbourne (CBD),The Sen Bar,120,144.9695206,-37.81051104
478,415-417 Collins Street,Melbourne (CBD),The Sherlock Holmes Inn,70,144.9608681,-37.81746814
479,191-205 Swanston Street,Melbourne (CBD),The Swanston Hotel Grand Mercure - Tabaret,200,144.9649993,-37.81309229
480,248-258 Swanston Street,Melbourne (CBD),The Toff In Town,345,144.9652504,-37.81199559
481,69-73 Collins Street,Melbourne (CBD),The Trader Bar,200,144.9713489,-37.8143446
482,21-31 Market Street,Melbourne (CBD),The Trust,350,144.9604206,-37.81864585
483,21-31 Market Street,Melbourne (CBD),The Trust Bar,350,144.9604206,-37.81864585
484,131-141 Queen Street,Melbourne (CBD),The Turf Bar & Restaurant,527,144.9605409,-37.81549904
485,8 Whiteman Street,Southbank,The Waiting Room,120,144.9586604,-37.82312164
486,425-427 Docklands Drive,Docklands,The Waterfront Room,500,144.9390269,-37.81517782
487,2 Swanston Street,Melbourne (CBD),The Wine Bar,355,144.9699175,-37.81784465
488,8 Whiteman Street,Southbank,Therapy,600,144.9586604,-37.82312164
489,221 Little Lonsdale Street,Melbourne (CBD),Three Degrees,775,144.9657034,-37.810658
490,272 Russell Street,Melbourne (CBD),Tilt,130,144.9671371,-37.81007187
491,33 Errol Street,North Melbourne,Townhall Hotel North Melbourne,220,144.9489068,-37.80414139
492,14-20 King Street,Melbourne (CBD),Tramp Bar,200,144.9577148,-37.81977635
493,2 Swanston Street,Melbourne (CBD),Transit Cocktail Lounge,200,144.9699175,-37.81784465
494,2 Swanston Street,Melbourne (CBD),Transit Rooftop Bar,200,144.9699175,-37.81784465
495,2 Swanston Street,Melbourne (CBD),Transport,900,144.9699175,-37.81784465
496,2 Swanston Street,Melbourne (CBD),Transport Hotel,600,144.9699175,-37.81784465
497,377-381 Lonsdale Street,Melbourne (CBD),Trapt Bar & Escape Rooms,331,144.9614648,-37.81291055
498,394 Collins Street,Melbourne (CBD),Treasury Restaurant,250,144.9610454,-37.81666775
499,106 Little Lonsdale Street,Melbourne (CBD),Troika Bar,60,144.96859,-37.8091536
500,106 Little Lonsdale Street,Melbourne (CBD),Troika Bar ,60,144.96859,-37.8091536
501,1-3 Flemington Road,North Melbourne,Tufclub ,629,144.9563792,-37.80130394
502,1-3 Flemington Road,North Melbourne,Tufclub Hotel,350,144.9563792,-37.80130394
503,590-592 Little Bourke Street,Melbourne (CBD),Tunnel Nightclub,700,144.9546987,-37.81533836
504,1-3 Flemington Road,North Melbourne,Turf Club Hotel ,629,144.9563792,-37.80130394
505,79-85 Bourke Street,Melbourne (CBD),Tuscan Bar Melbourne,300,144.9710404,-37.81217956
506,156-292 Grattan Street,Parkville,U Bar,200,144.9612468,-37.79739836
507,566-580 Flinders Street,Melbourne (CBD),UBar,98,144.9553465,-37.82072034
508,816 Lorimer Street,Port Melbourne,Underbridge Sports Bar & Cafe,60,144.9309535,-37.82210926
509,13 Heffernan Lane,Melbourne (CBD),Union Electric,72,144.9665913,-37.81180178
510,146W-150W Toorak Road,South Yarra,United Kingdom Settlers Association,100,144.9843706,-37.83764623
511,270-276 Lygon Street,Carlton,University Hotel,111,144.9672432,-37.8005263
512,156-292 Grattan Street,Parkville,University House,611,144.9612468,-37.79739836
513,230 Grattan Street,Parkville,University House Club,611,144.9612468,-37.79739836
514,156-292 Grattan Street,Parkville,University House Club ,611,144.9612468,-37.79739836
515,24-42 Newquay Promenade,Docklands,Vacant,321,144.942139,-37.81434525
516,121-123 Flinders Lane,Melbourne (CBD),Velour,350,144.9705132,-37.81567009
517,8 Whiteman Street,Southbank,Velvet Bar,100,144.9586604,-37.82312164
518,167-175 Franklin Street,Melbourne (CBD),Velvet Underground,200,144.9591538,-37.80895967
519,419-443 Royal Parade,Parkville,Vibe Hotel,69,144.958804,-37.78289944
520,122-132 Spencer Street,Melbourne (CBD),Vibe Savoy Hotel Melbourne,40,144.9539293,-37.81777221
521,312-316 Victoria Street,North Melbourne,Victoria Hotel,130,144.9557051,-37.80563237
522,557 St Kilda Road,Melbourne (Remainder),"Village Melbourne - Garden, Arbor, Bistro & Terrace",790,144.9814116,-37.84752524
523,2 Boundary Road,North Melbourne,Vodka Locka & Red Leaf Restaurant,40,144.9392333,-37.79531826
524,160-162 Lygon Street,Carlton,Vodka Temple,200,144.9667699,-37.80344164
525,206-218 Bourke Street,Melbourne (CBD),VS Sports Bar,80,144.9668768,-37.81259409
526,8 Whiteman Street,Southbank,Waterfront ,349,144.9586604,-37.82312164
527,425-427 Docklands Drive,Docklands,Waterfront Venues,1059,144.9390269,-37.81517782
528,788-812 Bourke Street,Docklands,Watermark Bar,300,144.9451224,-37.81888389
529,508-514 Flinders Street,Melbourne (CBD),Waterside Hotel,324,144.9571505,-37.820166
530,124-128 Bourke Street,Melbourne (CBD),Welcome Stranger,350,144.9692645,-37.81207094
531,20-30 Convention Centre Place,Southbank,West Village NYC,150,144.9523782,-37.82539976
532,27-37 Russell Street,Melbourne (CBD),Whiskey Den ,40,144.9692478,-37.81598754
533,270 Russell Street,Melbourne (CBD),Whisky and Alement,90,144.9671591,-37.81011116
534,331-335 Lygon Street,Carlton,Wolfs Lair,80,144.9671779,-37.7975082
535,206-218 Bourke Street,Melbourne (CBD),Wonderland Karaoke,400,144.9668768,-37.81259409
536,14-20 Goldie Place,Melbourne (CBD),Word,200,144.960731,-37.81328585
537,14-20 Goldie Place,Melbourne (CBD),Word Events,200,144.960731,-37.81328585
538,413-417 Elizabeth Street,Melbourne (CBD),Workshop,230,144.9605226,-37.80918797
539,206-218 Bourke Street,Melbourne (CBD),Xiang Club,150,144.9668768,-37.81259409
540,1-7 Swanston Street,Melbourne (CBD),Young & Jackson,470,144.967023,-37.817356
541,1-7 Swanston Street,Melbourne (CBD),Young & Jacksons,470,144.967023,-37.817356
542,2 Swanston Street,Melbourne (CBD),Zinc at Federation Square,1000,144.9699175,-37.81784465